headline,date,web_url,doc_type,lead_paragraph,material_type,author,section,subsection,keywords
REVISIONS PROPOSED IN PULITZER AWARDS,1967-07-01,https://www.nytimes.com/1967/07/01/archives/revisions-proposed-in-pulitzer-awards.html,article,,Archives,,Archives,,['Vietnam']
U.S. IS SURPRISED BY KY'S DECISION; But Is Heartened by Action for Unified Junta Ticket,1967-07-01,https://www.nytimes.com/1967/07/01/archives/us-is-surprised-by-kys-decision-but-is-heartened-by-action-for.html,article,,Archives,By John W. Finney Special To the New York Times,Archives,,['Vietnam']
Newsmen of 4 Publications Barred at Saigon Briefing,1967-07-01,https://www.nytimes.com/1967/07/01/archives/newsmen-of-4-publications-barred-at-saigon-briefing.html,article,,Archives,,Archives,,"['Vietnam', 'Vietnam']"
"KY GIVES UP RACE FOR PRESIDENCY, BOWING TO JUNTA; RUNS WITH THIEU Premier Takes Second Place on Ticket for 'Good of Nation' Ky Drops Race for Presidency, Bowing to Junta",1967-07-01,https://www.nytimes.com/1967/07/01/archives/ky-gives-up-race-for-presidency-bowing-to-junta-runs-with-thieu.html,article,,Archives,By R.w. Apple Jr. Special To the New York Times,Archives,,"['Vietnam', 'Vietnam']"
Park Parachutist Is Cleared,1967-07-01,https://www.nytimes.com/1967/07/01/archives/park-parachutist-is-cleared.html,article,,Archives,,Archives,,['Vietnam']
MOSCOW CHARGES 2D U.S. RAID ON SHIP; Washington Acknowledges Planes May Have Struck Freighter at Haiphong MOSCOW CHARGES NEW SHIP ATTACK,1967-07-01,https://www.nytimes.com/1967/07/01/archives/moscow-charges-2d-us-raid-on-ship-washington-acknowledges-planes.html,article,,Archives,By Raymond H. Anderson Special To the New York Times,Archives,,"['Vietnam', 'Vietnam']"
OUSTED AIDE HITS PEACE CORPS RULES,1967-07-01,https://www.nytimes.com/1967/07/01/archives/ousted-aide-hits-peace-corps-rules.html,article,,Archives,,Archives,,['Vietnam']
Cuba Names Vietcong Envoy,1967-07-01,https://www.nytimes.com/1967/07/01/archives/cuba-names-vietcong-envoy.html,article,,Archives,,Archives,,['Vietnam']
"U.S. Bombers Attack a MIG Base Near Hanoi; 2 Planes, Caught on Field, Probably Destroyed Runways at Hoalac Are Cut, a Spokesman Reports",1967-07-01,https://www.nytimes.com/1967/07/01/archives/us-bombers-attack-a-mig-base-near-hanoi-2-planes-caught-on-field.html,article,,Archives,,Archives,,"['Vietnam', 'Vietnam']"
Washington: Galbraith on the War in Vietnam,1967-07-02,https://www.nytimes.com/1967/07/02/archives/washington-galbraith-on-the-war-in-vietnam.html,article,,Archives,By James Reston,Archives,,"['Vietnam', 'Vietnam']"
Peking Assails Kosygin,1967-07-02,https://www.nytimes.com/1967/07/02/archives/peking-assails-kosygin.html,article,,Archives,,Archives,,['Vietnam']
Aden; Britain's 'Little Vietnam',1967-07-02,https://www.nytimes.com/1967/07/02/archives/aden-britains-little-vietnam.html,article,,Archives,By Hedrick Smith,Archives,,[]
Vietnam; Political Battles May Cost More Than Military Ones,1967-07-02,https://www.nytimes.com/1967/07/02/archives/vietnam-political-battles-may-cost-more-than-military-ones.html,article,,Archives,,Archives,,[]
POLICE BRUTALITY CHARGED ON COAST; But Most in Los Angeles Hail Action on Johnson Visit,1967-07-02,https://www.nytimes.com/1967/07/02/archives/police-brutality-charged-on-coast-but-most-in-los-angeles-hail.html,article,,Archives,By Gladwin Hill Special To the New York Times,Archives,,['Vietnam']
The Week in Finance; Surge in Interest Rates Dramatizes Need for New Action by Washington,1967-07-02,https://www.nytimes.com/1967/07/02/archives/the-week-in-finance-surge-in-interest-rates-dramatizes-need-for-new.html,article,,Archives,By Thomas E. Mullaney,Archives,,['Vietnam']
NAVY PILOTS RAID HAIPHONG DEPOTS FOR A SECOND DAY; Attacks on Two Petroleum Storage Areas Near Port Set Off Explosions,1967-07-02,https://www.nytimes.com/1967/07/02/archives/navy-pilots-raid-haiphong-depots-for-a-second-day-attacks-on-two.html,article,,Archives,,Archives,,['Vietnam']
Saigon's Assembly Accepts Minh Slate; Saigon Assembly Accepts Minh Ticket,1967-07-02,https://www.nytimes.com/1967/07/02/archives/saigons-assembly-accepts-minh-slate-saigon-assembly-accepts-minh.html,article,,Archives,By R.w. Apple Jr. Special To the New York Times,Archives,,"['Vietnam', 'Vietnam']"
Westmoreland Says Morale Of the Enemy Is Declining,1967-07-02,https://www.nytimes.com/1967/07/02/archives/westmoreland-says-morale-of-the-enemy-is-declining.html,article,,Archives,,Archives,,"['Vietnam', 'Vietnam']"
"G.I.'s Who Desert Find France Precarious, Nonpolitical Haven",1967-07-02,https://www.nytimes.com/1967/07/02/archives/gis-who-desert-find-france-precarious-nonpolitical-haven.html,article,,Archives,By Richard E. Mooney Special To the New York Times,Archives,,['Vietnam']
"PEACE UP TO HANOI, KOSYGIN DECLARES; Russian, After Talks With de Gaulle, Skirts Criticism of U.S. Role in Vietnam",1967-07-02,https://www.nytimes.com/1967/07/02/archives/peace-up-to-hanoi-kosygin-declares-russian-after-talks-with-de.html,article,,Archives,By Henry Tanner Special To the New York Times,Archives,,['Vietnam']
"PARTY GOVERNORS SHIFT ON JOHNSON, SEE 1968 VICTORY; Democrats Say President's Popularity Rises--Praise Federal-State Relations PRESIDENT AT MEETING Calls Reports He Received on the Political Situation 'Music to My Ears'",1967-07-02,https://www.nytimes.com/1967/07/02/archives/party-governors-shift-on-johnson-see-1968-victory-democrats-say.html,article,,Archives,By Roy Reed Special To the New York Times,Archives,,['Vietnam']
The Johnson Campaign,1967-07-02,https://www.nytimes.com/1967/07/02/archives/the-johnson-campaign.html,article,,Archives,,Archives,,['Vietnam']
Foreign Affairs: Solar Diplomacy,1967-07-02,https://www.nytimes.com/1967/07/02/archives/foreign-affairs-solar-diplomacy.html,article,,Archives,By C.l. Sulzberger,Archives,,['Vietnam']
RUSSIAN EXPORTS TO HANOI DECLINE; U.N. Statistics Show Trade Is Off 10% in a Year,1967-07-02,https://www.nytimes.com/1967/07/02/archives/russian-exports-to-hanoi-decline-un-statistics-show-trade-is-off-10.html,article,,Archives,By Harry Schwartz,Archives,,['Vietnam']
"Pellets Found, Soviet Says",1967-07-02,https://www.nytimes.com/1967/07/02/archives/pellets-found-soviet-says.html,article,,Archives,,Archives,,['Vietnam']
Humphrey Gives U.S. View,1967-07-02,https://www.nytimes.com/1967/07/02/archives/humphrey-gives-us-view.html,article,,Archives,,Archives,,['Vietnam']
"Saga of the Paraplegics; 57 Vietnamese, Military Victims of War, Undergo Rehabilitation in U.S.",1967-07-02,https://www.nytimes.com/1967/07/02/archives/saga-of-the-paraplegics-57-vietnamese-military-victims-of-war.html,article,,Archives,"By Howard A. Rusk, M.d",Archives,,['Vietnam']
REPORT DESCRIBES AMERICAN P.O.W.'S; Polish Writer Says He Saw interrogation in Hanoi,1967-07-03,https://www.nytimes.com/1967/07/03/archives/report-describes-american-pows-polish-writer-says-he-saw.html,article,,Archives,,Archives,,['Vietnam']
Joint Chiefs Back Troop Rise Asked By Westmoreland; JOINT CHIEFS BACK VIETNAM BUILD-UP,1967-07-03,https://www.nytimes.com/1967/07/03/archives/joint-chiefs-back-troop-rise-asked-by-westmoreland-joint-chiefs.html,article,,Archives,By Neil Sheehan Special To the New York Times,Archives,,"['Vietnam', 'Vietnam']"
Letters to the Editor of The Times,1967-07-03,https://www.nytimes.com/1967/07/03/archives/letters-to-the-editor-of-the-times.html,article,,Archives,,Archives,,['Vietnam']
51 MARINES KILLED IN FIERCE BATTLE NEAR BUFFER ZONE; 170 Wounded at Conthien and 34 Are Missing-- Fighting Is in 2d Day,1967-07-03,https://www.nytimes.com/1967/07/03/archives/51-marines-killed-in-fierce-battle-near-buffer-zone-170-wounded-at.html,article,,Archives,By Tom Buckley Special To the New York Times,Archives,,"['Vietnam', 'Vietnam', 'Vietnam', 'Vietnam']"
Freeing Vietnam's Press,1967-07-03,https://www.nytimes.com/1967/07/03/archives/freeing-vietnams-press.html,article,,Archives,,Archives,,"['Vietnam', 'Vietnam']"
Fashion Inspired by the Vietnamese,1967-07-03,https://www.nytimes.com/1967/07/03/archives/fashion-inspired-by-the-vietnamese.html,article,,Archives,By Judy Klemesrud,Archives,,[]
NEWSWEEK PRINTS ISSUE ON VIETNAM; Magazine Assesses Impact of the Conflict on U.S.,1967-07-03,https://www.nytimes.com/1967/07/03/archives/newsweek-prints-issue-on-vietnam-magazine-assesses-impact-of-the.html,article,,Archives,,Archives,,['Vietnam']
Mao Is Called Incompetent In Article in Soviet Paper,1967-07-04,https://www.nytimes.com/1967/07/04/archives/mao-is-called-incompetent-in-article-in-soviet-paper.html,article,,Archives,,Archives,,['Vietnam']
U.S. Marines Catch Big Enemy Force; Artillery Kills 75; ENEMY IN VIETNAM POUNDS U.S. BASES,1967-07-04,https://www.nytimes.com/1967/07/04/archives/us-marines-catch-big-enemy-force-artillery-kills-75-enemy-in.html,article,,Archives,,Archives,,"['Vietnam', 'Vietnam']"
"In The Nation: Peace, It's Wonderful",1967-07-04,https://www.nytimes.com/1967/07/04/archives/in-the-nation-peace-its-wonderful.html,article,,Archives,By Tom Wicker,Archives,,['Vietnam']
House Red Inquiry Links Communists To Antiwar Rallies,1967-07-04,https://www.nytimes.com/1967/07/04/archives/house-red-inquiry-links-communists-to-antiwar-rallies.html,article,,Archives,,Archives,,['Vietnam']
3 U.S. Planes Downed,1967-07-04,https://www.nytimes.com/1967/07/04/archives/3-us-planes-downed.html,article,,Archives,,Archives,,['Vietnam']
Vietnam War Foes Indicted,1967-07-04,https://www.nytimes.com/1967/07/04/archives/vietnam-war-foes-indicted.html,article,,Archives,,Archives,,['Vietnam']
Civilian Candidates Denounce Thieu-Ky Ticket; A Rival Calls Military Team Illegal Another Bids Chief of State Quit His Post,1967-07-04,https://www.nytimes.com/1967/07/04/archives/civilian-candidates-denounce-thieuky-ticket-a-rival-calls-military.html,article,,Archives,,Archives,,['Vietnam']
Military Frustration; Some Pentagon Aides Feel Objectives In Vietnam Exceed Present U.S. Capacity,1967-07-04,https://www.nytimes.com/1967/07/04/archives/military-frustration-some-pentagon-aides-feel-objectives-in-vietnam.html,article,,Archives,By Neil Sheehan Special To the New York Times,Archives,,"['Vietnam', 'Vietnam', 'Vietnam']"
Beautification: Planners Fear Vietnam Will Drain Urban Grants; Rising Competition for Funds Is Felt Across Country,1967-07-04,https://www.nytimes.com/1967/07/04/archives/beautification-planners-fear-vietnam-will-drain-urban-grants-rising.html,article,,Archives,By Nan Robertson Special To the New York Times,Archives,,[]
ANTIWAR PROTEST IS HELD IN LEXINGTON,1967-07-05,https://www.nytimes.com/1967/07/05/archives/antiwar-protest-is-held-in-lexington.html,article,,Archives,,Archives,,['Vietnam']
Search for Dead Is Slowed,1967-07-05,https://www.nytimes.com/1967/07/05/archives/search-for-dead-is-slowed.html,article,,Archives,By Tom Buckley Special To the New York Times,Archives,,"['Vietnam', 'Vietnam', 'Vietnam', 'Vietnam', 'Vietnam']"
POMPIDOU IN MOSCOW MEETS WITH KOSYGIN,1967-07-05,https://www.nytimes.com/1967/07/05/archives/pompidou-in-moscow-meets-with-kosygin.html,article,,Archives,,Archives,,['Vietnam']
